variety,light_intensity,yield
Red Zebra,300,1191.17
Red Zebra,325,1278.43
Red Zebra,350,1361.59
Blueberry Cherry,100,655.75
Blueberry Cherry,125,-999.0
Blueberry Cherry,150,-999.0
Blueberry Cherry,175,892.35
Blueberry Cherry,200,-999.0
Blueberry Cherry,225,-999.0
Blueberry Cherry,250,1053.13
Blueberry Cherry,275,-999.0
Blueberry Cherry,300,-999.0
Blueberry Cherry,325,1256.58
Blueberry Cherry,350,-999.0
Champagne Cherry,100,666.51
Champagne Cherry,125,707.5
Champagne Cherry,150,776.11
Champagne Cherry,175,838.03
Champagne Cherry,200,-999.0
Champagne Cherry,225,986.87
Champagne Cherry,250,1068.49
Champagne Cherry,275,-999.0
Champagne Cherry,300,1125.86
Champagne Cherry,325,1211.17
Champagne Cherry,350,1324.76
Galina,100,613.39
Galina,125,674.93
Galina,150,-999.0
Galina,175,836.42
Galina,200,895.61
Galina,225,961.53
Galina,250,1026.93
Galina,275,1122.35
Galina,300,1170.89
Galina,325,1262.77
Galina,350,1282.45
Ildi,100,652.88
Ildi,125,724.74
Ildi,150,814.03
Ildi,175,-999.0
Ildi,200,922.76
Ildi,225,1025.27
Ildi,250,1059.81
Ildi,275,1146.11
Ildi,300,1238.52
Ildi,325,1273.7
Ildi,350,-999.0
Cerise Orange,100,-999.0
Cerise Orange,125,717.31
Cerise Orange,150,792.28
Cerise Orange,175,875.96
Cerise Orange,200,-999.0
Cerise Orange,225,-999.0
Cerise Orange,250,-999.0
Cerise Orange,275,1070.55
Cerise Orange,300,1155.32
Cerise Orange,325,1193.47
Cerise Orange,350,1333.25
Clackamas Blueberry,100,-999.0
Clackamas Blueberry,125,729.17
Clackamas Blueberry,150,797.38
Clackamas Blueberry,175,849.04
Clackamas Blueberry,200,914.22
Clackamas Blueberry,225,979.79
Clackamas Blueberry,250,1088.0
Clackamas Blueberry,275,1111.62
Clackamas Blueberry,300,1181.63
Clackamas Blueberry,325,1279.37
Clackamas Blueberry,350,1296.28
Midnight Snack,100,626.53
Midnight Snack,125,718.07
Midnight Snack,150,-999.0
Midnight Snack,175,826.04
Midnight Snack,200,893.15
Midnight Snack,225,888.02
Midnight Snack,250,-999.0
Midnight Snack,275,1018.25
Midnight Snack,300,1162.52
Midnight Snack,325,1164.66
Midnight Snack,350,1223.4
Hssiao His Hung Shih,100,661.8
Hssiao His Hung Shih,125,726.59
Hssiao His Hung Shih,150,819.82
Hssiao His Hung Shih,175,881.02
Hssiao His Hung Shih,200,961.31
Hssiao His Hung Shih,225,1014.84
Hssiao His Hung Shih,250,1086.57
Hssiao His Hung Shih,275,1122.62
Hssiao His Hung Shih,300,-999.0
Hssiao His Hung Shih,325,1233.59
Hssiao His Hung Shih,350,1346.67
Brandywine Cherry,100,680.2
Brandywine Cherry,125,714.27
Brandywine Cherry,150,808.41
Brandywine Cherry,175,867.29
Brandywine Cherry,200,928.15
Brandywine Cherry,225,1008.02
Brandywine Cherry,250,1049.7
Brandywine Cherry,275,1168.39
Brandywine Cherry,300,1199.03
Brandywine Cherry,325,-999.0
Brandywine Cherry,350,1326.43
Suncherry Extra Sweet,100,-999.0
Suncherry Extra Sweet,125,741.66
Suncherry Extra Sweet,150,843.36
Suncherry Extra Sweet,175,930.02
Suncherry Extra Sweet,200,1015.72
Suncherry Extra Sweet,225,1062.99
Suncherry Extra Sweet,250,1152.56
Suncherry Extra Sweet,275,1184.4
Suncherry Extra Sweet,300,1283.23
Suncherry Extra Sweet,325,1335.06
Suncherry Extra Sweet,350,1441.8
Sprite Mini,100,706.51
Sprite Mini,125,765.94
Sprite Mini,150,800.88
Sprite Mini,175,874.03
Sprite Mini,200,936.7
Sprite Mini,225,966.37
Sprite Mini,250,1033.12
Sprite Mini,275,-999.0
Sprite Mini,300,1201.21
Sprite Mini,325,1204.33
Sprite Mini,350,1308.18
Bush Early Girl Cherry,100,699.29
Bush Early Girl Cherry,125,788.47
Bush Early Girl Cherry,150,864.55
Bush Early Girl Cherry,175,-999.0
Bush Early Girl Cherry,200,971.9
Bush Early Girl Cherry,225,1041.89
Bush Early Girl Cherry,250,1138.17
Bush Early Girl Cherry,275,1187.36
Bush Early Girl Cherry,300,1258.62
Bush Early Girl Cherry,325,-999.0
Bush Early Girl Cherry,350,1395.17
